
> @saas-factory/computer-use@0.0.1 type-check C:\Users\LENOVO\OneDrive\Desktop\saas-fact\blocks\computer-use
> tsc --noEmit

src/cli.ts(4,18): error TS2307: Cannot find module 'pino' or its corresponding type declarations.
src/cli.ts(24,16): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli.ts(52,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli.ts(56,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli.ts(67,7): error TS6133: 'timeout' is declared but its value is never read.
src/cli.ts(247,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(248,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(249,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(250,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(252,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(253,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(254,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(255,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(257,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(258,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(259,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(260,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(261,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(266,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(268,7): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(273,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(275,7): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(279,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(286,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(287,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(288,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(289,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(291,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(292,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(293,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(294,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(297,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(299,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(300,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(302,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(309,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(310,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(311,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(312,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(314,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(315,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(316,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(317,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(319,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(320,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(323,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(326,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(329,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(333,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(340,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(402,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/cli.ts(408,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/element-detector.ts(1,18): error TS2307: Cannot find module 'pino' or its corresponding type declarations.
src/element-detector.ts(2,24): error TS2307: Cannot find module 'nanoid' or its corresponding type declarations.
src/element-detector.ts(10,11): error TS6133: 'ocrData' is declared but its value is never read.
src/element-detector.ts(39,28): error TS2584: Cannot find name 'document'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
src/element-detector.ts(41,39): error TS2304: Cannot find name 'HTMLElement'.
src/element-detector.ts(373,30): error TS2304: Cannot find name 'HTMLElement'.
src/element-detector.ts(374,23): error TS2304: Cannot find name 'HTMLButtonElement'.
src/element-detector.ts(375,23): error TS2304: Cannot find name 'HTMLAnchorElement'.
src/element-detector.ts(377,21): error TS2304: Cannot find name 'HTMLInputElement'.
src/element-detector.ts(378,21): error TS2304: Cannot find name 'HTMLTextAreaElement'.
src/element-detector.ts(379,21): error TS2304: Cannot find name 'HTMLSelectElement'.
src/element-detector.ts(383,23): error TS2304: Cannot find name 'HTMLImageElement'.
src/element-detector.ts(390,27): error TS2304: Cannot find name 'HTMLElement'.
src/element-detector.ts(410,25): error TS2304: Cannot find name 'HTMLElement'.
src/element-detector.ts(411,19): error TS2304: Cannot find name 'window'.
src/element-detector.ts(422,33): error TS2304: Cannot find name 'HTMLElement'.
src/interaction-engine.ts(1,18): error TS2307: Cannot find module 'pino' or its corresponding type declarations.
src/interaction-engine.ts(2,24): error TS2307: Cannot find module 'nanoid' or its corresponding type declarations.
src/interaction-engine.ts(326,22): error TS6133: 'alt' is declared but its value is never read.
src/interaction-engine.ts(332,17): error TS2698: Spread types may only be created from object types.
src/interaction-engine.ts(390,11): error TS2304: Cannot find name 'window'.
